ID,PageRank,Component
7697899,1.0587900925689138,0
7699739,0.3390362773358304,1
7701981,1.0880180738136915,0
7702542,0.3390362773358304,3
7698547,0.3390362773358304,8589934592
7699367,1.48054301994165,0
7699421,0.8208021372145785,0
7700563,0.3390362773358304,8589934595
7701471,0.5840371016125969,0
7697770,0.8671046039122485,0
7700161,0.3390362773358304,17179869185
7702085,6.025887821369623,0
7702396,0.3390362773358304,17179869187
7699943,0.3390362773358304,25769803776
7701470,6.340148050037562,0
7698038,2.885088669139605,0
7700170,2.152559517036508,0
7701049,2.1389879884194816,34359738370
7701139,0.3390362773358304,34359738371
7701362,0.3390362773358304,34359738372
7698431,0.8169352770775942,0
7700118,1.0636893070811877,0
7701543,2.1389879884194816,51539607553
7701710,0.3390362773358304,51539607554
7700977,0.3390362773358304,60129542144
7701308,0.3390362773358304,60129542145
7702152,0.3390362773358304,60129542146
7698940,0.3390362773358304,68719476736
7702049,2.1389879884194816,68719476737
7700859,0.3390362773358304,77309411328
7701005,0.3390362773358304,77309411329
7701313,0.7466163582846195,0
7701944,0.3390362773358304,77309411331
7702089,0.3390362773358304,77309411332
7698994,0.3390362773358304,85899345920
7699718,0.3390362773358304,85899345921
7700751,0.3390362773358304,85899345922
7701550,1.5556679306343102,0
7698035,0.3390362773358304,94489280512
7699372,1.48054301994165,0
7699454,0.3390362773358304,94489280514
7700942,2.959898899243969,0
7701650,1.395032475862086,0
7699283,0.3390362773358304,120259084288
7700443,3.184401356800025,0
7700258,2.1389879884194816,128849018880
7700376,2.57395468969403,0
7700705,0.3390362773358304,128849018882
7701548,0.3390362773358304,128849018883
7699959,0.3390362773358304,137438953472
7701760,0.3390362773358304,137438953473
7698053,4.1273282465345735,0
7700327,0.3390362773358304,146028888065
7701029,0.8671046039122485,0
7701257,0.3390362773358304,154618822657
7700794,2.1389879884194816,163208757248
7701866,3.846507350909474,0
7697664,0.3390362773358304,171798691840
7700870,0.3390362773358304,171798691841
7698123,3.1926993310703984,0
7701317,0.3390362773358304,180388626433
7699904,0.3390362773358304,188978561024
7700826,0.3390362773358304,188978561025
7701212,0.3390362773358304,188978561026
7701761,0.3390362773358304,188978561027
7702022,2.118366345435103,0
7701113,0.3390362773358304,197568495616
7697781,0.3390362773358304,206158430208
7698660,0.3390362773358304,206158430209
7699406,0.3390362773358304,214748364800
7699856,1.9779435858514476,0
7700614,0.3390362773358304,214748364802
7701587,1.699408216300497,0
7700164,0.3390362773358304,223338299392
7702307,0.3390362773358304,231928233984
7699342,0.3390362773358304,240518168576
7698422,0.3390362773358304,257698037760
7702253,0.3390362773358304,257698037761
7698797,0.3390362773358304,266287972352
7700874,0.3390362773358304,266287972353
7702595,0.3390362773358304,266287972354
7697675,0.9851826092020582,0
7702369,1.235369656403419,0
7698089,0.3390362773358304,283467841536
7701792,2.1389879884194816,283467841537
7699051,0.3390362773358304,292057776128
7700876,0.3390362773358304,292057776129
7701321,0.3390362773358304,292057776130
7700417,2.1389879884194816,300647710720
7700918,6.384420976657288,0
7701897,0.3390362773358304,309237645312
7700644,2.982234451882131,0
7702010,0.3390362773358304,317827579905
7698064,1.7976202616831058,0
7699117,0.3390362773358304,326417514497
7699979,2.308816430153699,0
7700978,0.3390362773358304,326417514499
7701643,0.3390362773358304,335007449088
7699663,3.947955615630015,0
7697626,1.1366606597709312,0
7698542,0.3390362773358304,369367187457
